# pylib/jit_mappings.txt — LLVM symbol → Rust host fn (A5)
# Format: LLVM_NAME  RUST_PATH
# Regenerate: python3 tools/gen_from_registry.py --emit-jit

free  crate::runtime::std::std_free
duration_eq  crate::runtime::duration::duration_eq
process_command_new  crate::runtime::process::process_command_new
process_command_arg  crate::runtime::process::process_command_arg
process_command_output  crate::runtime::process::process_command_output
process_command_status  crate::runtime::process::process_command_status
process_output_stdout  crate::runtime::process::process_output_stdout
process_output_stderr  crate::runtime::process::process_output_stderr
process_output_status  crate::runtime::process::process_output_status
thread_spawn  crate::runtime::thread_::thread_spawn
thread_join  crate::runtime::thread_::thread_join
thread_sleep_ms  crate::runtime::thread_::thread_sleep_ms
