src/backend/codegen/codegen.rs	1333	strict_abi: std::env::var("ZETA_STRICT_ABI").is_ok(),
src/backend/codegen/codegen.rs	1467	.param_indices .iter() .map(|(_, pid)| match mir.type_map.get(pid) { Some(Type::F32) => self.context.f32_type().into(), Some(Type::F64) => self.f64_type.into(),
src/backend/codegen/codegen.rs	1595	for &id in &all_ids { let alloca = match self.current_type_map.as_ref().and_then(|tm| tm.get(&id)) { Some(Type::F32) => self.builder.build_alloca(self.context.f
src/backend/codegen/codegen.rs	1702	fn slot_or_sitofp( &mut self, v: inkwell::values::IntValue<'ctx>, id: u32, name: &str, ) -> inkwell::values::FloatValue<'ctx> { if self.slot_read_ids.contains(&
src/backend/codegen/codegen.rs	2594	fn get_or_declare_function( &mut self, name: &str, type_args: &[crate::middle::types::Type], args_count: usize, ) -> FunctionValue<'ctx> { // Try existing looku
src/backend/codegen/codegen.rs	2603	let host_mapped_name = if name.starts_with("str_") { format!("host_{}", name) } else if let Some(resolved) = Self::resolve_string_method(name) { format!("host_{
src/backend/codegen/codegen.rs	2889	if actual_name.starts_with("zeta_") || actual_name.contains("__") {
src/backend/codegen/codegen.rs	3293	MirStmt::Assign { lhs, rhs } => { let val = self.gen_expr_safe(rhs, exprs); let alloca = *self.locals.get(lhs).unwrap(); // An INT value stored into a FLOAT slo
src/backend/codegen/codegen.rs	3327	self.note_return_slot_mismatch(func, dest, args.len());
src/backend/codegen/codegen.rs	3748	let cmp = self.builder.build_int_compare(inkwell::IntPredicate::EQ, l, r, "eq").unwrap(); self.builder.build_int_z_extend(cmp, self.i64_type, "eq_ext").unwrap()
src/backend/codegen/codegen.rs	5667	MirExpr::StringLit(s) => { let global = self.module.add_global( self.context.i8_type().array_type(s.len() as u32 + 1), None, "str_lit", ); global.set_linkage(in
src/backend/codegen/codegen.rs	6177	// Struct fields are stored as 64-bit slots; bitcast float to i64 to fit.
src/backend/codegen/codegen.rs	6426	let struct_type = if let Some(ty) = self.specialized_types.get(&type_key) { *ty } else { let field_types: Vec<_> = (0..field_count).map(|_| self.i64_type.into()
src/backend/codegen/codegen.rs	6810	fn coerce_call_args( &mut self, callee: inkwell::values::FunctionValue<'ctx>, args: Vec<BasicMetadataValueEnum<'ctx>>, arg_ids: &[u32], ) -> Vec<BasicMetadataVa
src/backend/codegen/codegen.rs	6960	fn note_return_slot_mismatch(&mut self, func: &str, dest: &u32, nargs: usize) {
src/backend/codegen/mod.rs	7	mod runtime_decls_registry;
src/backend/codegen/mod.rs	9	mod runtime_decls_core;
src/backend/codegen/runtime_decls_registry.rs	18	module.add_function("py_argparse_add", i64_type.fn_type(&[i64_type.into(), i64_type.into(), i64_type.into(), i64_type.into()], false), Some(Linkage::External));
src/frontend/parser/pattern.rs	22	let (input, pattern) = alt((
src/frontend/parser/pattern.rs	46	parse_bind_pattern,
src/frontend/parser/pattern.rs	48	parse_struct_pattern,
src/frontend/parser/pattern.rs	115	Ok((input, AstNode::Var(variant)))
src/frontend/parser/top_level.rs	71	// PY-A: `*args` / `**kwargs` star-params — consumed as a single opaque // i64 param (V1: call sites with extra args coerce; real variadics need // arg-tuple su
src/frontend/parser/top_level.rs	334	// PY-A: Python default argument values. The AST's `params` only carries // (name, type), so defaults travel as a body-prologue marker // `zeta_param_default(in
src/main.rs	529	let strict_abi = args.iter().any(|a| a == "--strict-abi")
src/main.rs	776	// Deterministic emission order: HashMap iteration order is // random per process, which made LLVM's print.N collision // renames (and the runtime .set alias ta
src/middle/mir/gen.rs	388	.map(|m| format!("{}__", m.replace('.', "_")))
src/middle/mir/gen.rs	427	Some(format!("{}__{}", module.replace('.', "_"), parts[0]))
src/middle/mir/gen.rs	539	Box::leak(format!("{}__{}", dotted.replace('.', "_"), new_member).into_boxed_str()),
src/middle/mir/gen.rs	546	let prefix = format!("{}__", module.replace('.', "_"));
src/middle/mir/gen.rs	785	fn warn_unbound(callee: &str, params: &[String], slots: &[Option<AstNode>]) { let missing: Vec<&str> = params .iter() .enumerate() .filter(|(i, _)| slots.get(*i
src/middle/mir/gen.rs	3120	format!("{}__{}", module.replace('.', "_"), member);
src/middle/mir/gen.rs	3396	"zeta_dyn_truth"
src/middle/mir/gen.rs	5300	if method == "parse_args" && receiver.is_some() { let recv = self.lower_expr(receiver.as_ref().unwrap()); self.stmts.push(MirStmt::Call { func: "py_argparse_par
src/middle/mir/gen.rs	5677	// `log.info(fmt, *args)` — a varargs HANDLE has no // static length, and lowering the starred operand // emitted a raw Deref that codegen compiled into // `ldr
src/middle/mir/gen.rs	6412	func: "zeta_dyn_len".to_string(),
src/middle/mir/gen.rs	7932	Some(Type::Str) => "println_str",
src/middle/mir/gen.rs	8207	// PY-A: starred args `f(*arr)` expand to per-element args // (V1: static-size arrays compile-time unrolled). for a in &ordered_args { if let AstNode::UnaryOp {
src/middle/mir/gen.rs	8609	// (`[dynamic]str__max`), reached once annotated params keep their
src/middle/mir/gen.rs	8713	func: "[dynamic]str__map".to_string(),
src/middle/mir/gen.rs	8965	func: "zeta_dyn_contains".to_string(),
src/middle/mir/gen.rs	10121	if receiver.is_none() && arg_ids.len() == 1 && !self.func_ret_types.contains_key(method.as_str()) && !self.closure_vars.contains_key(method.as_str()) { if let S
src/middle/mir/gen.rs	10310	// PY-A: closure call — if the callee is a var bound to a // lambda/closure value, lower to a direct named call to the // synthetic closure function (f(41) → __
src/middle/mir/gen.rs	10385	format!("{}_{}", func, arg_ids.len())
src/middle/mir/gen.rs	11062	if matches!( self.type_map.get(&probe_id), Some(Type::Named(n, _)) if n == "PyArgNS" ) { let kind = self.argparse_kinds.get(field).cloned(); let (func, ty) = ma
src/middle/mir/gen.rs	11684	format!("{}_{}", func_name, arg_ids.len())
src/middle/mir/gen.rs	12287	func: "zeta_dyn_getitem".to_string(),
src/middle/mir/gen.rs	12930	/// return its name. The closure value is then the function address /// (i64), so `let f = lambda x: x + 1; f(41)` lowers to a direct call /// to the named clos
src/middle/pylib.rs	22	const REGISTRY_SRC: &str = include_str!("../../pylib/registry.txt");
src/middle/pylib.rs	685	/// `declare_registry_runtime_fns` emits after task D.
src/middle/pylib.rs	806	assert_eq!(dispatched_member("[dynamic]str::isin"), "isin");
src/middle/resolver/resolver.rs	613	if method == "zeta_param_default" && args.len() == 2 { if let AstNode::Lit(i) = &args[0] { if (*i as usize) < defaults.len() { // Fail-loud when the default's l
src/middle/resolver/resolver.rs	629	"warning: PY-A: the default for `{}` has a kind that \ parameter type `{}` cannot hold — it is coerced \ (annotate the parameter, or change the default)", pname
src/middle/resolver/resolver.rs	1887	let mangled = format!("{}__{}", module.replace('.', "_"), member);
src/middle/resolver/resolver.rs	2639	let mangled = format!("{}__{}", canon.replace('.', "_"), src_mem);
src/middle/specialization.rs	27	format!("{}_inst_{}", self.func_name, self.type_args.join("_"))
src/middle/types/mod.rs	768	Type::DynamicArray(inner) => format!("[dynamic]{}", inner.display_name()),
tests/python_style/run.sh	15	trap 'rm -rf "$OUTDIR"' EXIT
tests/python_style/run.sh	95	if ! "${ZC[@]}" "$f" -o "$OUTDIR/$name" >"$OUTDIR/$name.cc" 2>&1; then
tests/python_style/run.sh	127	actual=$(timeout 20 env "${envs[@]}" "$OUTDIR/$name" "${args[@]}" 2>/dev/null) elif [ ${#envs[@]} -gt 0 ]; then actual=$(timeout 20 env "${envs[@]}" "$OUTDIR/$n
tools/baselines/dc_default.txt	2	src/backend/codegen/runtime_decls_core.rs:10:8 function `declare_core_runtime_fns` is never used src/backend/codegen/runtime_decls_registry.rs:10:8 function `de
tools/build_runtime.sh	15	python3 tools/gen_from_registry.py --emit --emit-core --emit-jit --emit-aliases
tools/check_registry_symbols.sh	36	/^F / { print $4 }
tools/check_registry_symbols.sh	45	echo "MISSING $sym"
tools/gen_from_registry.py	39	if kind not in ("F", "W", "X"):
tools/gen_from_registry.py	60	if kind == "F": # F module member symbol ... if len(parts) < 4: continue symbol = parts[3] elif kind == "W": if len(parts) < 4: continue symbol = parts[3] if no
tools/gen_from_registry.py	116	param_exprs = [] for a in args: if a == "f64": param_exprs.append("f64_type.into()") else: param_exprs.append("i64_type.into()") params = ", ".join(param_exprs)
tools/gen_from_registry.py	290	"/* @generated by tools/gen_from_registry.py --emit-aliases — DO NOT EDIT */",
tools/run_all.sh	67	rm -rf /tmp/zeta_tests /tmp/zt_out
